(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-73766,"  Txre Advisers, LLC     ","Funds Manager"," 3090 Olive Street"," Dallas"," Texas","  [phone] "," United States","  [phone]",http://www.hillwood.com,2012-03-30,Delaware,801-73766,147,"Todd Platt","President, Txre Advisers, Llc","Robert Vicente","Secretary, Txre Advisers, Llc","Dewitt Hicks","Executive Vice President, Txre Advisers, Llc"
801-78088,"  Blackstone Strategic Capital Advisors, L.LC.     ","Funds Manager"," 345 Park Avenue"," New York"," New York","  10154 "," United States","  [phone]",http://blackstone.com,2013-05-24,Delaware,801-78088,265,"J. Tomilson Hill","Vice Chairman of the Blackstone Group/President and Chief Executive Officer of Blackstone Strategic Capital Advisors L.L.C.","Peter Koffler","General Counsel of Blackstone Strategic Capital Advisors L.L.C.","Brian Gavin","Chief Operating Officer of Blackstone Strategic Capital Advisors L.L.C."
801-15073,"  Anderson Hoagland &amp; Co     ","Funds Manager"," 8000 Maryland Ave., Ste 1100"," St Louis"," Missouri","  [phone] "," United States","  [phone]",http://ahco.com,1980-03-04,Missouri,801-15073,6,"David Anderson","Chairman and Director","John Kang","Vice President, Corporate Secretary and Chief Compliance Officer","Craig Hoagland","President and Treasurer"
801-69068,"  Sankaty Advisors, LLC     ","Funds Manager"," John Hancock Tower"," Boston"," Massachusetts","  2116 "," United States","  [phone]",https://www.sankaty.com,2008-04-17,Delaware,801-69068,288,"Jonathan Lavine","Managing Director-Chief Investment Officer","Sally Fassler","Managing Director and Chief Financial Officer","Alan Halfenger","Chief Compliance Officer"
801-53287,"  Harbourvest Partners, LLC     ","Funds Manager"," One Financial Center, 44th Floor"," Boston"," Massachusetts","  2111 "," United States","  [phone]",http://www.harbourvest.com,1996-11-25,Delaware,801-53287,306,"David Zug","Senior Managing Director","Edward Kane","Senior Advisor","George Anson","Managing Director"
801-69258,"  Athenainvest Advisors LLC     ","Funds Manager"," 5340 S. Quebec St."," Greenwood Village"," Colorado","  80111 "," United States","  [phone]",http://www.athenainvest.com,2008-06-16,Colorado,801-69258,6,"Charles Howard","Ceo/Chief Compliance Officer",,,,
801-66563,"  Narwhal Capital Managment, LLC     ","Funds Manager"," 531 Roselane Street"," Marietta"," Georgia","  30060 "," United States","  [phone]",http://www.narwhalcapital.com,2006-05-02,Georgia,801-66563,6,"Matthew Burton","Chief Executive Officer and Founder","John Holt","Chief Compliance Officer",,
801-71447,"  Full Circle Advisors, LLC     ","Funds Manager"," 102 Greenwich Ave."," Greenwich"," Connecticut","  6830 "," United States","  [phone]",,2010-06-15,Delaware,801-71447,13,"John Stuart","Managing Member","Joanna Blum",Member,"Perpetua Seidenberg","Chief Compliance Officer"
801-64151,"  Auda Private Equity LLC     ","Funds Manager"," 888 7th Avenue"," New York"," New York","  10106 "," United States","  [phone]",http://www.auda.com,2005-04-12,Delaware,801-64151,64,"Marcel Giacometti",Chairman,"Stephen Wesson","Managing Director","Ernest Boles","Chief Executive Officer"
801-64978,"  Lighthouse Investment Partners, LLC     ","Funds Manager"," 3801 Pga Blvd., Suite 500"," Palm Beach Gardens"," Florida","  33410 "," United States","  [phone]",http://www.globeop.com,2005-11-29,Delaware,801-64978,72,"Sean McGould","President, Co-Chief Investment Officer and Director","Robert Swan","Chief Operating Officer","J. Perkins","Vice President and Director"
801-68621,"  YCG, LLC     ","Funds Manager"," 3207 Ranch Road 620 South"," Austin"," Texas","  78738 "," United States","  [phone]",https://www.ycginvestments.com,2007-12-14,Texas,801-68621,5,"Brian Yacktman","Member &amp; Chief Investment Officer","Will Kruger","Member &amp; Chief Executive Officer","Henry Savage","Member &amp; Portfolio Manager"
801-80884,"  One Thousand &amp; One Voices Management, LLC     ","Funds Manager"," 3200 Cherry Creek South Drive"," Denver"," Colorado","  80209 "," United States","  [phone]",http://1k1v.com/,2015-01-26,Delaware,801-80884,3,"Hendrik Jordaan","Chief Executive Officer, Manager and Member","Kathleen Matheny","Chief Financial Officer, Chief Operating Officer and Chief Compliance Officer",,
801-36476,"  Gardner Lewis Asset Management LP     ","Funds Manager"," 285 Wilmington West Chester Pike"," Chadds Ford"," Pennsylvania","  [phone] "," United States","  [phone]",http://www.gardnerlewis.com,1990-04-02,Pennsylvania,801-36476,16,"William Gardner","Limited Partner","Leonard Sorgini","Chief Compliance Officer",,
801-55109,"  Ashmore Investment Management Ltd     ","Funds Manager"," 61 Aldwych"," London","  WC2B 4AE ",," United Kingdom","  20730776000",http://www.ashmoregroup.com/,1997-12-16,"United Kingdom",801-55109,157,"Mark Coombs","Chief Executive, Director","Robert Edwards","Head of Human Resources","Marlon Balroop","Head of Risk Management &amp; Control"
801-52559,"  Blackstone Alternative Asset Management LP     ","Funds Manager"," 345 Park Ave"," New York"," New York","  10154 "," United States","  [phone]",http://www.blackstone.com,1996-08-28,Delaware,801-52559,265,"J. Tomilson Hill","Vice Chairman of the Blackstone Group / President &amp; Chief Executive Officer of Blackstone Alternative Asset Management L.P.","Peter Koffler","General Counsel of Blackstone Alternative Asset Management Lp","Brian Gavin","Chief Operating Officer of Blackstone Alternative Asset Management L.P."
801-49682,"  TGM Associates L.P.     ","Funds Manager"," 650 Fifth Avenue, 28th Fl"," New York"," New York","  [phone] "," United States","  [phone]",http://www.tgmassociates.com,1995-07-17,"New York",801-49682,262,"Steven Macy","Limited Partner","John Gochberg","Limited Partner","Sarah Gochberg","Limited Partner"
801-72708,"  Acuity Capital Management, LLC     ","Funds Manager"," 60 Arch Street"," Greenwich"," Connecticut","  6830 "," United States","  [phone]",http://www.acuitycap.com,2011-09-21,Delaware,801-72708,5,"Howard Needle","Managing Member","David Harris","Managing Member","John Zhang","Chief Compliance Officer"
801-29862,"  Bear Stearns Asset Management Inc.     ","Funds Manager"," 320 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",,1987-06-18,"New York",801-29862,12,"Lawrence Unrein","Director, Chairman of the Board, Chief Executive Officer, President","Roger Baumann","Director/Managing Director","Scott Richter","Secretary/Managing Director"
801-74223,"  Alcentra Limited     ","Funds Manager"," 10 Gresham Street"," London","  EC2V 7JD ",," United Kingdom","  02073675000",http://www.bnymellon.com,2012-03-30,"United Kingdom",801-74223,75,"David Forbes-Nixon","Board Member and Chief Executive Officer","Robert Bennett","Board Member and Chief Financial Officer","James Algar","Board Member and Chief Compliance Officer"
801-69700,"  Barclays Capital Inc.     ","Funds Manager"," 200 Park Avenue"," New York"," New York","  [phone] "," United States","  [phone]",https://www.barclays.com,2008-09-22,Connecticut,801-69700,765,"Gerard Larocca","Board Director","Laurence Kantor","Head of Research","Alastair Blackwell","Chief Operations Officer"
801-5995,"  Virtus Investment Advisers, Inc.     ","Funds Manager"," 100 Pearl Street"," Hartford"," Connecticut","  6103 "," United States","  [phone]",https://www.virtus.com/,1969-09-17,Massachusetts,801-5995,0,"George Aylward","Director, President and Chairman","Kevin Carr","Senior Vice President and Clerk","Michael Angerthal","Director, Executive Vice President and Chief Financial Officer"
801-40494,"  Nnip Advisors B.V.     ","Funds Manager"," Schenkkade 65"," The Hague","  2595AS ",," Netherlands","  31703781835",https://www.nnip.com,1992-02-07,Netherlands,801-40494,880,"Dirk Buggenhout","Director &amp; Chief Operating Officer","Hieu Giang","Chief Compliance Officer","Marten Nijkamp","Director &amp; Head of Business Strategy"
801-70009,"  NB Alternatives Advisers LLC     ","Funds Manager"," 325 North Saint Paul Street"," Dallas"," Texas","  75201 "," United States","  [phone]",http://www.nb.com,2009-03-31,Delaware,801-70009,97,"Anthony Tutrone","Chief Executive Officer","John Buser",President,"Michael Rees","Managing Director and Chief Operating Officer"
801-64470,"  Archstone Management Company, LLC     ","Funds Manager"," 360 Madison Avenue"," New York"," New York","  10017 "," United States","  [phone]",https://www.archstonepartners.com,2005-06-28,"New York",801-64470,18,"Alfred Shuman","Principal/Chief Executive Officer/Member","Stephanie Shuman",Member,"Joseph Pignatelli",President/Member
801-69975,"  Motley Fool Asset Management, LLC     ","Funds Manager"," 2000 Duke Street"," Alexandria"," Virginia","  [phone] "," United States","  [phone]",http://www.foolfunds.com,2009-03-23,Delaware,801-69975,14,"Lawrence Greenberg","Chief Legal Officer","Peter Jacobstein","Chairman, President, and Manager","Salvatore Faia","Chief Compliance Officer"
801-87179,"  Oberland Capital Management LLC     ","Funds Manager"," 1700 Broadway"," New York"," New York","  10019 "," United States","  [phone]",http://www.oberlandcapital.com,2015-04-06,Delaware,801-87179,7,"Andrew Rubinstein","Managing Partner","Jean-Pierre Naegeli","Managing Partner","David Dubinsky",Cco
801-76797,"  Adelphi Capital LLP     ","Funds Manager"," 2 George Yard"," London","  EC3V 9DH ",," United Kingdom","  442070703100",https://www.adelphi-europe.com,2012-06-13,"United Kingdom",801-76797,21,"Marcel Jongen","Chief Executive / Limited Partner","Roderick Jack","Chief Executive / Limited Partner","Nicholas Tyler","Chief Compliance Officer / Limited Partner"
801-61515,"  Ivy Investment Management Company     ","Funds Manager"," 6300 Lamar Avenue"," Overland Park"," Kansas","  66202 "," United States","  [phone]",http://www.ivyfunds.com,2002-10-10,Delaware,801-61515,159,"Henry Herrmann","President, Director, Chairman of the Board &amp; Chief Executive Officer","Thomas Butch","Director, Senior Vice President &amp; Chief Marketing Officer","John Sundeen","Executive Vice President, Chief Administrative Officer &amp; Director"
801-66274,"  Deutsche Alternative Asset Management (Global) Limited     ","Funds Manager"," Winchester House"," London","  EC2N 2DB ",," United Kingdom","  442075458000",https://deutscheawm.com/,2006-03-02,"United Kingdom",801-66274,42,"Stephen Shaw",Coo,"Isobel Swanson",Cco,"James Calvert","Chief Financial Officer"
801-29688,"  Calamos Advisors LLC     ","Funds Manager"," 2020 Calamos Court"," Naperville"," Illinois","  [phone] "," United States","  [phone]",http://www.calamos.com,1987-05-29,Delaware,801-29688,246,"John Calamos","Chairman, Ceo and Global Co-Cio","J. Jackson","Svp, General Counsel and Secretary","Nimish Bhatt","Svp, Chief Financial Officer"
801-78705,"  GCM Customized Fund Investment Group, L.P.     ","Funds Manager"," 767 Fifth Avenue"," New York"," New York","  10153 "," United States","  [phone]",http://www.gcmlp.com/,2013-10-22,Delaware,801-78705,118,"Michael Sacks","Managing Director, Chief Executive Officer and Chairman","Paul Meister","Managing Director and Vice Chairman","Joseph Nesler","Managing Director, Global Chief Compliance Officer"
801-57126,"  Meristem, LLP     ","Funds Manager"," 601 Carlson Parkway"," Minnetonka"," Minnesota","  55305 "," United States","  [phone]",http://www.meristemmfo.com,2000-02-25,Minnesota,801-57126,40,"Charles Maxwell","Ceo, Partner","Jocelyn Henkensiefken","Cfo, Cco &amp; Partner","Patrick Regan","Cio, Partner"
801-74000,"  Verition Fund Management LLC     ","Funds Manager"," One American Lane"," Greenwich"," Connecticut","  [phone] "," United States","  [phone]",http://www.verition.com/,2012-03-30,Delaware,801-74000,40,"Josh Goldstein","Chief Operating Officer, Chief Compliance Officer, President","Ted Hagan","Chief Financial Officer","Nicholas Maounis",Member
801-72720,"  Greenfield Partners, LLC     ","Funds Manager"," 2 Post Road West"," Westport"," Connecticut","  6880 "," United States","  [phone]",http://www.greenfieldpartners.com,2011-10-11,Connecticut,801-72720,42,"Eugene Gorab","Chief Executive Officer and Class B Member","Paul Altieri","Chief Financial Officer","Dean Sotter","Chief Operating Officer"
801-52638,"  Symphony Asset Management LLC     ","Funds Manager"," 555 California Street"," San Francisco"," California","  [phone] "," United States","  [phone]",http://www.symphonyasset.com,1996-08-07,California,801-52638,84,"Gunther Stein","Chief Investment Officer and Chief Executive Officer","David Goldstein","Chief Operating Officer","Angela McKillen","Chief Financial Officer"
801-79720,"  Michaelson Capital Special Finance, LLC     ","Funds Manager"," 400 Madison Avenue"," New York"," New York","  [phone] "," United States","  [phone]",http://www.michaelsoncapital.com,2014-05-09,Delaware,801-79720,4,"John Michaelson","Chief Executive Officer","Vincent Capone","Chief Compliance Officer, Chief Operating Officer, General Counsel",,
Delaware,"  J.P. Morgan Securities LLC     ","Funds Manager"," 277 Park Avenue"," New York"," New York","  10172 "," United States","  [phone]",https://www.jpmorgan.com,1965-04-03,1362244,Delaware,6100,"Carlos Hernandez","Co Ceo &amp; Co-Chairman","James Collins","Chief Financial Officer","Gregory Quental",Director
801-37235,"  Fort Washington Investment Advisors Inc     ","Funds Manager"," 303 Broadway"," Cincinnati"," Ohio","  45202 "," United States","  [phone]",http://www.fortwashington.com/,1990-09-14,Ohio,801-37235,122,"Donald Wuebbling",Director,"Michele Hawkins","Chief Compliance Officer, Managing Director","John Barrett",Director
801-41495,"  MIO Partners, Inc.     ","Funds Manager"," 245 Park Avenue, 13th Floor"," New York"," New York","  10167 "," United States","  [phone]",https://www.miopartners.com,1992-06-10,Delaware,801-41495,144,"Timothy Church",President,"Todd Tibbetts","Vice President -- Investments &amp; Chief Investment Officer","Virginia Molino","Assistant Secretary"
801-71151,"  Weiss Multi-Strategy Advisers LLC     ","Funds Manager"," 320 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",https://www.gweiss.com,2010-03-16,Delaware,801-71151,109,"George Weiss","Manager, Chief Executive Officer, Executive Committee Member","Frederick Doucette","Manager, Chief Operating Officer, Executive Committee Member","Scott Sartorius","Executive Committee Member, Senior Vice President"
801-78900,"  Turnbridge Capital, LLC     ","Funds Manager"," 100 Crescent Court"," Dallas"," Texas","  75201 "," United States","  [phone]",http://www.turnbridgecapital.com/,2014-01-02,Texas,801-78900,11,"J. Sweezey","Chief Compliance Officer, Partner","David Graham",Partner,,
801-80018,"  Boothbay Fund Management, LLC     ","Funds Manager"," 810 7th Ave"," New York"," New York","  [phone] "," United States","  [phone]",http://www.bbaymgmt.com,2014-07-02,Delaware,801-80018,7,"Ari Glass","Managing Member of Registrant","Daniel Bloom","Chief Financial Officer and Chief Compliance Officer",,
801-85190,"  Clayton Partners LLC     ","Funds Manager"," 575 Market Street"," San Francisco"," California","  94105 "," United States","  [phone]",http://www.claytonpartners.com,2015-04-08,Delaware,801-85190,4,"Jason Stankowski",Manager/Member,"Gregory Johnson","Manager/Member/Chief Compliance Officer","Brian Lancaster",Manager/Member
801-60159,"  Ramius Alternative Solutions LLC     ","Funds Manager"," 830 Third Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.ramiusmutualfunds.com,2001-05-11,Delaware,801-60159,28,"Stephen Lasota","Chief Financial Officer","Andrea Sayago","Chief Compliance Officer","Michael Benwitt","General Counsel"
801-56189,"  Earnest Partners LLC     ","Funds Manager"," 1180 Peachtree Street, NE"," Atlanta"," Georgia","  30309 "," United States","  [phone]",http://www.earnestpartners.com,1999-01-12,Delaware,801-56189,46,"Paul Viera",Ceo/Manager,"James Wilson","Chief Compliance Officer","John Whitmore","Chief Operating Officer"
801-34933,"  Kornitzer Capital Management, Inc.     ","Funds Manager"," 5420 West 61st Place"," Shawnee Mission"," Kansas","  [phone] "," United States","  [phone]",http://www.kornitzercapitalmanagement.com,1989-08-04,Kansas,801-34933,42,"John Kornitzer","President, Stockholder","Kent Gasaway","Portfolio Manager, Stockholder","Willard Lynch",Stockholder
801-80396,"  SL Advisors, LLC     ","Funds Manager"," 210 Elmer Street"," Westfield"," New Jersey","  [phone] "," United States","  [phone]",http://www.sl-advisors.com/,2014-10-08,"New Jersey",801-80396,5,"Simon Lack","Managing Member","Henry Hoffman",Partner,"Douglas Kamin","Chief Compliance Officer"
801-73632,"  Brockway Moran &amp; Partners, Inc.     ","Funds Manager"," 225 NE Mizner Boulevard"," Boca Raton"," Florida","  33432 "," United States","  [phone]",http://www.brockwaymoran.com,2012-03-29,Florida,801-73632,10,"Peter Brockway","Managing Partner of Brockway Moran &amp; Partners, Inc.","Michael Moran","Managing Partner of Brockway Moran &amp; Partners, Inc.","Peter Klein","Partner, General Counsel and Chief Compliance Officer"
801-77122,"  RCG Longview Management, LLC     ","Funds Manager"," 7 Penn Plaza"," New York"," New York","  [phone] "," United States","  [phone]",https://www.rcglongview.com,2012-09-26,Delaware,801-77122,25,"Dean Ravosa","Managing Director","Christopher McCarthy","Chief Financial Officer","Andrea Sayago","Chief Compliance Officer"
801-38319,"  J.P. Morgan Alternative Asset Management, Inc.     ","Funds Manager"," 270 Park Avenue"," New York"," New York","  10017 "," United States","  [phone]",,1991-02-22,Delaware,801-38319,83,"Lisa Vicital","Chief Operating Officer/Chief Administrative Officer/Director","Thomas Divuolo","Chief Financial Officer/Managing Director","Leonard Wallace","Chief Compliance Officer/Vice President"
801-34300,"  Angelo, Gordon &amp; Co., L.P.     ","Funds Manager"," 245 Park Avenue"," New York"," New York","  10167 "," United States","  [phone]",http://www.angelogordon.com,1989-05-26,Delaware,801-34300,279,"John Angelo","Chief Executive Officer","Michael Gordon","Chief Investment Officer","Kirk Wickman","Chief Administrative Officer"
801-73662,"  Falcon E &amp; P Opportunities GP, LLC     ","Funds Manager"," 2602 Mckinney Avenue"," Dallas"," Texas","  75204 "," United States","  [phone]",,2012-03-30,Delaware,801-73662,13,"Thomas Surgent",Cco,"William Britain",Member,"Douglas Evans",Member
801-80977,"  Defender Capital LLC     ","Funds Manager"," 1310 South Tryon Street,"," Charlotte"," North Carolina","  28203 "," United States","  [phone]",http://www.defendercapital.us,2015-03-13,"North Carolina",801-80977,4,"John Stamas","President, Treasurer, Managing Member and Cco","Don Stamas","Vice President, Managing Member and Secretary",,
801-64469,"  A.P. Management Company, LLC     ","Funds Manager"," 360 Madison Avenue"," New York"," New York","  10017 "," United States","  [phone]",https://www.archstonepartners.com,2005-06-28,"New York",801-64469,18,"Alfred Shuman","Principal/Chief Executive Officer/Member","Stephanie Shuman",Member,"Joseph Pignatelli",President/Member
801-78220,"  Garrison Loan Management LLC     ","Funds Manager"," 1290 Avenue Of The Americas"," New York"," New York","  10104 "," United States","  [phone]",,2013-07-03,Delaware,801-78220,80,"Brian Chase","Chief Executive Officer and Chief Compliance Officer",,,,
801-54965,"  Grosvenor Capital Management, L.P.     ","Funds Manager"," 900 North Michigan Avenue, Suite 1100"," Chicago"," Illinois","  [phone] "," United States","  [phone]",http://www.gcmlp.com,1997-10-17,Illinois,801-54965,272,"Michael Sacks","Managing Director, Chief Executive Officer and Chairman","Paul Meister","Managing Director and Vice Chairman","Joseph Nesler","Managing Director, General Counsel and Global Chief Compliance Officer"
801-9168,"  Contravisory Investment Management, Inc.     ","Funds Manager"," 120 Longwater Drive"," Norwell"," Massachusetts","  2061 "," United States","  [phone]",http://contravisory.com,1973-03-25,Massachusetts,801-9168,7,"William Noonan",President/Ceo,"Philip Noonan","Chief Operating Officer","Matt Sullivan","Chief Compliance Officer"
801-15563,"  Crawford Investment Counsel Inc     ","Funds Manager"," 600 Galleria Parkway, NW"," Atlanta"," Georgia","  30339 "," United States","  [phone]",http://www.crawfordinvestment.com/,1980-10-15,Georgia,801-15563,41,"John Crawford","Founder, Chief Investment Officer","David Crawford","President, Portfolio Manager/Analyst","Lisa Najdowski","Chief Compliance Officer"
801-47516,"  Columbus Circle Investors     ","Funds Manager"," Metro Center"," Stamford"," Connecticut","  6902 "," United States","  [phone]",http://www.columbuscircle.com,1994-10-06,Delaware,801-47516,64,"Anthony Rizza","Senior Managing Director","Clifford Fox","Senior Managing Director","Frank Cuttita","Senior Managing Director, Chief Administrative Officer"
801-61109,"  Arnerich Massena, Inc.     ","Funds Manager"," 2045 NE Martin Luther King Jr Blvd"," Portland"," Oregon","  97212 "," United States","  [phone]",http://www.arnerichmassena.com,2002-04-29,Oregon,801-61109,50,"Anthony Arnerich","Director, Ceo, President, Cio","Stuart Lang","Vice President of Finance, Director","Christine Arnerich","Shareholder, Director"
801-80863,"  White Bison Capital, LLC     ","Funds Manager"," 1711 Pearl St."," Boulder"," Colorado","  [phone] "," United States","  [phone]",http://whitebisoncapital.com,2015-01-22,Colorado,801-80863,4,"Jason Dunn","Managing Member","Benjamin Bortner",Member,"John Marr","Chief Compliance Officer/Member"
801-73616,"  Hildene Capital Management, LLC     ","Funds Manager"," 700 Canal Street"," Stamford"," Connecticut","  6902 "," United States","  [phone]",http://www.hildenecap.com/,2012-03-30,Delaware,801-73616,15,"Brett Jefferson","President and Chief Investment Officer of Hildene Capital Management, Llc","John Scannell","Chief Operating Officer and General Counsel of Hildene Capital Management, Llc","David Hoffman","Chief Compliance Officer of Hildene Capital Management, Llc"
801-35519,"  Lombardia Capital Partners, LLC     ","Funds Manager"," 55 South Lake Ave, Suite 200"," Pasadena"," California","  [phone] "," United States","  [phone]",http://www.lombardiacapital.com,1989-12-15,Delaware,801-35519,27,"Leslie Waite",Partner,"Fernando Inzunza",Partner,"Alvin Marley","Chief Executive Officer"
801-73615,"  Telemark Asset Management, LLC     ","Funds Manager"," One International Place"," Boston"," Massachusetts","  2110 "," United States","  [phone]",,2012-03-29,Delaware,801-73615,2,"Colin McNay",President,"Miley Brian","Chief Compliance Officer and Chief Financial Officer",,
801-80627,"  Autumn Lane Advisors, LLC     ","Funds Manager"," 7500 San Felipe"," Houston"," Texas","  77063 "," United States","  [phone]",,2014-12-03,Texas,801-80627,1,"David Andrew","Manager, Chief Compliance Officer",,,,
801-62442,"  Breen Investors LP     ","Funds Manager"," 2001 Kirby Drive"," Houston"," Texas","  77019 "," United States","  [phone]",,2003-10-23,Delaware,801-62442,5,"Daniel Breen",Chairman,"Richard Cull","Limited Partner / Analyst / Portfolio Manager","Michael Breen","Limited Partner / Analyst / Portfolio Manager"
801-72883,"  Cifc Asset Management LLC     ","Funds Manager"," 250 Park Avenue"," New York"," New York","  10177 "," United States","  [phone]",http://www.cifc.com,2011-12-01,Delaware,801-72883,71,"Robert Milton","General  Counsel and Chief Compliance Officer","Rahul Agarwal","Chief Financial Officer","Steve Vaccaro","Co-President and Chief Investment Officer"
801-48923,"  Oaktree Capital Management, L.P.     ","Funds Manager"," 333 South Grand Ave."," Los Angeles"," California","  90071 "," United States","  [phone]",http://www.oaktreecapital.com,1995-04-07,Delaware,801-48923,748,"Howard Marks","Co-Chairman, Principal","Bruce Karsh","Co-Chairman, Principal, Chief Investments Officer","Sheldon Stone",Principal
