(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-71967,"  Empirical Asset Management, LLC     ","Funds Manager"," Two Newton Executive Park"," Newton"," Massachusetts","  2462 "," United States","  [phone]",http://www.empiricalam.com,2010-11-23,Delaware,801-71967,4,"William Davis","Senior Partner","Mark Fiskio","Managing Partner and Cco",,
801-30582,"  Navellier &amp; Associates Inc     ","Funds Manager"," One E. Liberty, Suite 504"," Reno"," Nevada","  [phone] "," United States","  [phone]",http://www.navellier.com,1987-10-30,Nevada,801-30582,41,"Louis Navellier",Ceo,"Arjen Kuyper","Chief Compliance Officer, President, Chief Operating Officer","David MacHen","Chief Financial Officer"
801-65065,"  Ridgefield Capital Asset Management, LP     ","Funds Manager"," 38C Grove Street"," Ridgefield"," Connecticut","  [phone] "," United States","  [phone]",,2006-01-05,Delaware,801-65065,8,"Robert Ellis","Managing Partner","James Giordano","Partner/Chief Financial Officer","Thomas Trillo","Chief Operating Officer"
801-67496,"  Grosvenor Fund Management Inc.     ","Funds Manager"," Two Commerce Square"," Philadelphia"," Pennsylvania","  19103 "," United States","  [phone]",http://www.grosvenor.com,2007-07-05,Pennsylvania,801-67496,11,"Alexia Gottschalch","Managing Director","Bruce Ambler","Chief Executive Officer/Chief Operating Officer","James Raynor",Chairman
801-77659,"  Triumph Alternatives LLC     ","Funds Manager"," 141 W Jackson Blvd."," Chicago"," Illinois","  60604 "," United States","  [phone]",http://www.futexfund.com,2013-03-26,Delaware,801-77659,4,"Peter Zeman",Member,"Christina Rowinski",Member,"Robert Johnson","Chief Investment Officer"
(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-80642,"  Spouting Rock Wealth Advisors, LLC     ","Funds Manager"," 5 Radnor Corporate Center"," Radnor"," Pennsylvania","  19087 "," United States","  [phone]",http://www.spoutingrock.us,2014-12-05,Delaware,801-80642,7,"Blakely Page","Managing Member","Erich Hickey",President,"Jeremy Tennenbaum",Chairman
(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-81041,"  Waycross Partners, LLC     ","Funds Manager"," 401 W. Main St, Suite 2100"," Louisville"," Kentucky","  40202 "," United States","  [phone]",http://www.waycrosspartners.com,2015-03-03,Kentucky,801-81041,7,"Larry Walker","Member, Chief Compliance Officer","Matthew Bevin",Member,"John Ferreby",Member
801-61029,"  Guggenheim Real Estate LLC     ","Funds Manager"," 500 Boylston Street"," Boston"," Massachusetts","  2116 "," United States","  [phone]",http://www.guggenheimpartners.com,2002-03-29,Delaware,801-61029,22,"Michael Fera","Chief Financial Officer","Theresa Apruzzese","Chief Compliance Officer",,
801-78202,"  Localshares, Inc. - Legal Name; Localshares - Business Name     ","Funds Manager"," 618 Church Street"," Nashville"," Tennessee","  37219 "," United States","  [phone]",http://www.localshares.com,2013-06-14,Delaware,801-78202,2,"Elizabeth Courtney","Elected Manager (Ceo)","Carter Todd","Elected Manager (Cco)",,
(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-81041,"  Waycross Partners, LLC     ","Funds Manager"," 401 W. Main St, Suite 2100"," Louisville"," Kentucky","  40202 "," United States","  [phone]",http://www.waycrosspartners.com,2015-03-03,Kentucky,801-81041,7,"Larry Walker","Member, Chief Compliance Officer","Matthew Bevin",Member,"John Ferreby",Member
801-61029,"  Guggenheim Real Estate LLC     ","Funds Manager"," 500 Boylston Street"," Boston"," Massachusetts","  2116 "," United States","  [phone]",http://www.guggenheimpartners.com,2002-03-29,Delaware,801-61029,22,"Michael Fera","Chief Financial Officer","Theresa Apruzzese","Chief Compliance Officer",,
801-78202,"  Localshares, Inc. - Legal Name; Localshares - Business Name     ","Funds Manager"," 618 Church Street"," Nashville"," Tennessee","  37219 "," United States","  [phone]",http://www.localshares.com,2013-06-14,Delaware,801-78202,2,"Elizabeth Courtney","Elected Manager (Ceo)","Carter Todd","Elected Manager (Cco)",,
(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-81041,"  Waycross Partners, LLC     ","Funds Manager"," 401 W. Main St, Suite 2100"," Louisville"," Kentucky","  40202 "," United States","  [phone]",http://www.waycrosspartners.com,2015-03-03,Kentucky,801-81041,7,"Larry Walker","Member, Chief Compliance Officer","Matthew Bevin",Member,"John Ferreby",Member
801-61029,"  Guggenheim Real Estate LLC     ","Funds Manager"," 500 Boylston Street"," Boston"," Massachusetts","  2116 "," United States","  [phone]",http://www.guggenheimpartners.com,2002-03-29,Delaware,801-61029,22,"Michael Fera","Chief Financial Officer","Theresa Apruzzese","Chief Compliance Officer",,
801-78202,"  Localshares, Inc. - Legal Name; Localshares - Business Name     ","Funds Manager"," 618 Church Street"," Nashville"," Tennessee","  37219 "," United States","  [phone]",http://www.localshares.com,2013-06-14,Delaware,801-78202,2,"Elizabeth Courtney","Elected Manager (Ceo)","Carter Todd","Elected Manager (Cco)",,
(ID),"Company Name",Type,Address,City,State,ZIP,Country,Phone,Website,"Inception Date",Jurisdiction,"SEC Number","Employees (from Statements->Employees, most recent)","Contact Name 1","Contact Title 2"
801-81041,"  Waycross Partners, LLC     ","Funds Manager"," 401 W. Main St, Suite 2100"," Louisville"," Kentucky","  40202 "," United States","  [phone]",http://www.waycrosspartners.com,2015-03-03,Kentucky,801-81041,7,"Larry Walker","Member, Chief Compliance Officer","Matthew Bevin",Member,"John Ferreby",Member
801-61029,"  Guggenheim Real Estate LLC     ","Funds Manager"," 500 Boylston Street"," Boston"," Massachusetts","  2116 "," United States","  [phone]",http://www.guggenheimpartners.com,2002-03-29,Delaware,801-61029,22,"Michael Fera","Chief Financial Officer","Theresa Apruzzese","Chief Compliance Officer",,
801-78202,"  Localshares, Inc. - Legal Name; Localshares - Business Name     ","Funds Manager"," 618 Church Street"," Nashville"," Tennessee","  37219 "," United States","  [phone]",http://www.localshares.com,2013-06-14,Delaware,801-78202,2,"Elizabeth Courtney","Elected Manager (Ceo)","Carter Todd","Elected Manager (Cco)",,
,"  AQM Capital LLC     ","Funds Manager"," 375 Park Avenue"," New York"," New York","  10152 "," United States","  [phone]",http://www.aquamarinecapital.com,,,,2,,,,,,
,"  Franklin Park Associates, LLC     ","Funds Manager"," Three Bala Plaza"," Bala Cynwyd"," Pennsylvania","  19004 "," United States","  [phone]",http://www.franklinparkllc.com,,,,24,,,,,,
801-73480,"  Rho Capital Partners, Inc     ","Funds Manager"," 152 W. 57th Street, 23rd Floor"," New York"," New York","  [phone] "," United States","  [phone]",http://www.rho.com,2012-03-30,"New York",801-73480,22,"Joshua Ruch","Ceo, Managing Partner, Director, Shareholder","Habib Kairouz","Managing Partner, Director, Shareholder","Mark Leschly","Managing Partner, Director, Shareholder"
801-72406,"  Value Partners Hong Kong Limited     ","Funds Manager"," 9th Floor, Nexxus Building"," Hong Kong","   Hong Kong",," Phone: [phone]",,http://www.valuepartners.com.hk,2011-08-09,"Hong Kong",801-72406,157,"Cheng Cheah","Director and Co-Chief Investment Officer","Man Ho","Director and Investment Director","Wimmie Cheung","Head of Legal"
801-66149,"  Corsair Capital LLC     ","Funds Manager"," 717 Fifth Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.corsair-capital.com,2006-02-08,Delaware,801-66149,40,"Nicholas Paumgarten",Founder,"D.T. Ignacio Jayanti","Managing Partner","Amy Knapp","Chief Operating Officer / Chief Financial Officer"
801-67969,"  CFS, LLC     ","Funds Manager"," 210 Park Avenue"," Oklahoma City"," Oklahoma","  73102 "," United States","  [phone]",http://www.covenantinvestors.com,2007-06-07,Oklahoma,801-67969,4,"Stephen Shafer","Member/Manager/Chief Investment Officer/Chief Compliance Officer","Jonathan Kuhlman","Chief Operating Officer",,
801-80213,"  OBP Capital LLC     ","Funds Manager"," 116 South Franklin Street"," Rocky Mount"," North Carolina","  27802 "," United States","  [phone]",http://www.ncfunds.com,2014-09-12,"North Carolina",801-80213,4,"Katherine Honey",Member,"John Canning","Chief Compliance Officer",,
801-56264,"  Credit Suisse Securities (USA) LLC     ","Funds Manager"," 11 Madison Avenue"," New York"," New York","  10010 "," United States","  [phone]",http://www.credit-suisse.com,1999-03-12,Delaware,801-56264,9443,"Donald Radey","General Counsel","Louise Guarneri","Chief Compliance Officer (Cco) for Broker-Dealer","Lewis Wirshba","Board Member &amp; Chief Operating Officer"
801-78674,"  Goodwood Advisors, LLC     ","Funds Manager"," 450 Laurel Street"," Baton Rouge"," Louisiana","  70801 "," United States","  [phone]",,2013-10-17,Louisiana,801-78674,5,"Ryan Thibodeaux","Chief Compliance Officer","Paul McCown",Member,,
801-69212,"  Nomura Global Alpha LLC     ","Funds Manager"," World Wide Plaza"," New York"," New York","  [phone] "," United States","  [phone]",,2008-06-11,Delaware,801-69212,9,"Neil Daniele","Chief Compliance Officer, Corporate Secretary","Shalabh Garg","Chief Investment Officer","Hiromichi Aoki","Chief Administrative Officer"
801-74071,"  MSD Partners, L.P.     ","Funds Manager"," 645 Fifth Avenue, 21st Floor"," New York"," New York","  10022 "," United States","  [phone]",http://www.msdpartners.com,2012-03-30,Delaware,801-74071,58,"Howard Berk","Partner (Msdc Management, l.p.)","Glenn Fuhrman","Partner (Msdc Management, l.p.)","Andrew Hee","Partner (Msdc Management, l.p.)"
801-55209,"  Rreef America L.L.C.     ","Funds Manager"," 222 S. Riverside Plaza"," Chicago"," Illinois","  60606 "," United States","  [phone]",http://www.rreef.com,1998-01-27,Delaware,801-55209,195,"Bryan Dejonge","Chief Financial Officer","Pierre Cherki","Global Chief Executive Officer","Jennifer Cattier","Chief Legal Officer"
801-73376,"  Eagle&#39;s View Capital Management LLC     ","Funds Manager"," 135 East 57th Street"," New York"," New York","  10022 "," United States","  [phone]",http://www.evhedge.com,2012-02-29,Delaware,801-73376,8,"Neal Berger",President,"Robert Gelfond",Owner,"Joel Rudin","Chief Operating Officer and Chief Compliance Officer"
801-56989,"  LMM LLC     ","Funds Manager"," 100 International Drive"," Baltimore"," Maryland","  21202 "," United States","  [phone]",http://www.lmminvestments.com,1999-12-01,Delaware,801-56989,13,"William Miller","Managing Member","Michael Scanlon","Chief Compliance Officer",,
801-71886,"  TPH Asset Management LLC     ","Funds Manager"," 1111 Bagby Street"," Houston"," Texas","  77002 "," United States",,http://www.tphassetmanagement.com,2010-11-04,Delaware,801-71886,20,"Robert Tudor","Chairman of the Board; Elected Manager","Daniel Pickering","Head of Asset Management; Chief Investment Officer; Elected Manager","Alexandra Pruner","Elected Manager"
,"  Bridge City Capital, LLC     ","Funds Manager"," 6420 SW Macadam Suite 206"," Portland"," Oregon","  97239 "," United States","  [phone]",http://www.bridgecitycap.com/,,,,5,,,,,,
801-74582,"  Menlo Equities LLC     ","Funds Manager"," 490 South California Avenue"," Palo Alto"," California","  [phone] "," United States","  [phone]",http://www.menloequities.com,2012-03-26,California,801-74582,24,"Richard Holmstrom","Managing Principal","Jane Vaughan",Partner,"Henry Bullock","Managing Principal"
801-53815,"  Security Capital Research &amp; Management Incorporated     ","Funds Manager"," 10 South Dearborn Street"," Chicago"," Illinois","  60603 "," United States","  [phone]",http://www.securitycapital.com,1997-02-10,Delaware,801-53815,21,"Kevin Bedell","Managing Director","Anthony Manno","Ceo, President, Director &amp; Managing Director","Kenneth Statz","Managing Director"
801-63319,"  Avenue Europe International Management, L.P.     ","Funds Manager"," 399 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",https://www.avenuecapital.com,2004-07-02,Delaware,801-63319,137,"Marc Lasry","Chairman and Chief Executive Officer of Avenue Capital Group","Eric Ross","Senior Managing Director, Chief Compliance Officer of Avenue Capital Group","David Croen","Senior Managing Director, Chief Risk Officer of Avenue Capital Group"
,"  Mack Real Estate Credit Strategies, L.P.     ","Funds Manager"," 60 Columbus Circle"," New York"," New York","  10023 "," United States","  [phone]",http://www.clarosfund.com,,,,9,,,,,,
801-28444,"  Geneva Capital Management LLC     ","Funds Manager"," 100 E Wisconsin Avenue, Suite 2550"," Milwaukee"," Wisconsin","  53202 "," United States","  [phone]",http://www.henderson.com/henderson,1986-12-04,Delaware,801-28444,29,"Amy Croen","Executive Officer","William Priebe","Executive Officer","Michelle Picard","Executive Officer"
801-81156,"  Hays Capital Management, LLC     ","Funds Manager"," 105 Continental Place"," Brentwood"," Tennessee","  37027 "," United States","  [phone]",,2015-03-23,Tennessee,801-81156,5,"Wendy Vasquez","Chief Compliance Officer","Keith Hays",Member,"Jeffrey Hays","Chief Manager"
801-80071,"  Jpmorgan Funds Limited     ","Funds Manager"," 60 Victoria Embankment"," London","  EC4Y 0JP ",," United Kingdom","  020 7742 6000",https://www.jpmorgan.co.uk,2014-08-12,"United Kingdom",801-80071,49,"Peter Schwicht","Director / Chief Executive Officer","Daniel Watkins","Director /Chief Operations Officer","Jasper Berens","Director/Managing Director"
801-73425,"  Steadfast Capital Management LP     ","Funds Manager"," 450 Park Avenue,"," New York"," New York","  10022 "," United States","  [phone]",http://www.steadfast.com,2012-03-30,Delaware,801-73425,35,"Robert Pitts","Limited Partner of Steadfast Capital Management Lp","Andrew Foote","Limited Partner of Steadfast Capital Management Lp","Elizabeth Pitts","Trustee of Pitts Family Trust Dated November 4, 1999, a Limited Partner of Steadfast Capital Management Lp"
801-57734,"  Avenue Capital Management II, L.P.     ","Funds Manager"," 399 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",https://www.avenuecapital.com,2000-07-17,Delaware,801-57734,142,"Marc Lasry","Chairman and Chief Executive Officer of Avenue Capital Group","Eric Ross","Senior Managing Director, Chief Compliance Officer of Avenue Capital Group","David Croen","Senior Managing Director, Chief Risk Officer of Avenue Capital Group"
801-68091,"  Pension Partners, LLC     ","Funds Manager"," 430 West 14th Street"," New York"," New York","  10014 "," United States","  [phone]",http://www.pensionpartners.com,2007-07-09,"New Jersey",801-68091,4,"Edward Dempsey","Managing Member &amp; Chief Compliance Officer","Michael Gayed","Chief Investment Strategist",,
801-15028,"  Grantham Mayo Van Otterloo &amp; Co LLC     ","Funds Manager"," 40 Rowes Wharf"," Boston"," Massachusetts","  [phone] "," United States","  [phone]",http://www.gmo.com,1979-12-31,Massachusetts,801-15028,480,"Richard Mayo","Capital Member","ROBERT GRANTHAM","Founding Member; Board Member","EYK VAN OTTERLOO","Founding Member"
801-60414,"  Avenue Asia Capital Management, L.P.     ","Funds Manager"," 399 Park Avenue"," New York City"," New York","  10022 "," United States","  [phone]",https://www.avenuecapital.com,2001-07-13,Delaware,801-60414,112,"Marc Lasry","Chairman and Chief Executive Officer of Avenue Capital Group","Eric Ross","Senior Managing Director, Chief Compliance Officer of of Avenue Capital Group","David Croen","Senior Managing Director, Chief Risk Officer of Avenue Capital Group"
801-68254,"  12TH Avenue Management, L.P.     ","Funds Manager"," 399 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",https://www.avenuecapital.com,2007-08-09,Delaware,801-68254,88,"Marc Lasry","Chairman and Chief Executive Officer of Avenue Capital Group","Eric Ross","Senior Managing Director, Chief Compliance Officer of Avenue Capital Group","David Croen","Senior Managing Director, Chief Risk Officer of Avenue Capital Group"
801-72926,"  Sonen Capital LLC     ","Funds Manager"," 50 Osgood"," San Francisco"," California","  94133 "," United States","  [phone]",http://sonencapital.com,2011-12-22,Delaware,801-72926,16,"Raul Pomares","Founder/Managing Director","Stuart Davidson","Chairman/Managing Director","Emily Silva","Chief Compliance Officer"
801-80466,"  Penserra Capital Management LLC     ","Funds Manager"," 140 Broadway"," New York"," New York","  10005 "," United States","  [phone]",https://www.penserra.com,2014-10-27,"New York",801-80466,7,"George Madrigal","President and Ceo","Anthony Castelli","Chief Compliance Officer and Risk Manager","Dustin Lewellyn","Managing Director"
801-64725,"  Jpmorgan Asset Management (UK) Limited     ","Funds Manager"," 60 Victoria Embankment"," London","  EC4Y 0JP ",," United Kingdom","  442077426000",http://am.jpmorgan.co.uk/,2005-09-29,"United Kingdom",801-64725,1243,"Martin Porter","Director/Managing Director/Cio-Global Head of Equities","Ioan Roberts",Director/Cfo,"Jonathan White","Head of Legal / Managing Director"
801-75986,"  LDR Capital Management, LLC     ","Funds Manager"," 410 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.ldrcapitalmgmt.com,2012-04-20,Delaware,801-75986,7,"Lawrence Raiman","Chief Executive Officer, President, Managing Member, Portfolio Manager","Marc Sulam",Member,"Carol Hutchings","Chief Compliance Officer and Controller"
801-41622,"  JF International Management Inc.     ","Funds Manager"," 21st Floor, Chater House, 8 Connaught Road Central"," Hong Kong","   Hong Kong",," Phone: [phone]","   </address>",,1992-06-03,"British Virgin Islands",801-41622,43,"Muriel Sung","Chief Compliance Officer/Managing Director","Edward Pulling","Director/Managing Director","Rukhshad Shroff","Director/ Managing Director"
801-55882,"  Gray Financial Group Inc.     ","Funds Manager"," 3333 Piedmont Road"," Atlanta"," Georgia","  30305 "," United States","  [phone]",http://www.egrayco.com,1998-09-24,Georgia,801-55882,17,"Lawrence Gray",Shareholder,"Robert Hubbard","Co-Chief Executive Officer, Shareholder","Marc Hardy","Chief Financial Officer and Chief Compliance Officer"
801-14263,"  Washington Capital Management Inc     ","Funds Manager"," 1200 6th Ave"," Seattle"," Washington","  [phone] "," United States","  [phone]",http://www.wcmadvisors.com/,1978-10-01,Washington,801-14263,54,"Michael Russell","Director/Chairman/Senior Vice President","Lorrie Reiterman","Director/Chief Financial Officer","Ernest Jahncke",Director
801-21011,"  J.P. Morgan Investment Management Inc.     ","Funds Manager"," 270 Park Avenue"," New York"," New York","  [phone] "," United States","  [phone]",https://www.jpmorgan.com,1984-04-04,Delaware,801-21011,2751,"George Gatch","Director/Chairman/Managing Director","Lawrence Unrein","Director/Cio-Global Head of Private Equity/Managing Director","Martin Porter","Cio-Global Head of Equities &amp; Balanced Group/Managing Director"
801-62166,"  Invesco Canada Ltd.     ","Funds Manager"," 5140 Yonge Street"," Toronto"," Ontario","  M2N 6X7 "," Canada","  [phone]",https://www.trimark.ca,2003-06-20,"Ontario, Canada",801-62166,176,"David Warren","Director, Executive Vice President &amp; Chief Financial Officer","Annie Chong-Chew","Senior Vice President, Global Head of Portfolio Services","Pietro Intraligi",Director
801-10669,"  Tweedy, Browne Company LLC     ","Funds Manager"," One Station Place"," Stamford"," Connecticut","  6902 "," United States","  [phone]",http://www.tweedybrown.com,1975-03-25,Delaware,801-10669,47,"William Browne","Managing Director","John Spears","Managing Director","Thomas Shrager","Managing Director"
801-72126,"  Orinda Asset Management LLC     ","Funds Manager"," 4 Orinda Way, Suite 150 -A"," Orinda"," California","  94563 "," United States","  [phone]",http://www.orindafunds.com/,2011-02-07,Delaware,801-72126,9,"Craig Kirkpatrick","Member &amp; President","Cynthia Yee","Member &amp; Chief Compliance Officer","Brian Pawlowicz","Member &amp; Director of Capital Markets"
801-74583,"  Menlo Equities V LLC     ","Funds Manager"," 490 South California Avenue"," Palo Alto"," California","  [phone] "," United States","  [phone]",http://www.menloequities.com,2012-03-26,California,801-74583,24,"Jane Vaughan",Partner,"Henry Bullock","Managing Principal","Richard Holmstrom","Managing Principal"
801-80819,"  Sub-Sahara Capital Management LP     ","Funds Manager"," 23200 North Pima Road"," Scottsdale"," Arizona","  85255 "," United States","  [phone]",http://www.subsaharacapital.com/,2015-01-20,Delaware,801-80819,3,"Richard Walter","president.chief Executive Officer/Chief Investment Officer/Limited Partner","James Atkinson","Chief Financial Officer/Chief Compliance Officer/Limited Partner",,
801-61732,"  CDK Investment Management LLC     ","Funds Manager"," 405 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",,2003-01-23,Delaware,801-61732,11,"Brett Rogers","General Counsel &amp; Chief Compliance Officer","David Churchill","Chief Operating Officer","Michael Hankin","President &amp; Ceo - Brown Advisory"
801-62982,"  Fig LLC     ","Funds Manager"," 1345 Avenue Of The Americas"," New York"," New York","  10105 "," United States","  [phone]",http://www.fortress.com,2004-04-27,Delaware,801-62982,1071,"Wesley Edens","Principal and Director","Randal Nardone","Chief Executive Officer, Principal and Director","Daniel Bass","Chief Financial Officer"
801-71429,"  Community Investment Partners, Inc.     ","Funds Manager"," 7315 Wisconsin Avenue"," Bethesda"," Maryland","  20814 "," United States","  [phone]",http://www.communityinvestmentpartners.com,2010-05-20,Maryland,801-71429,33,"Humphrey Mensah","Chief Financial Officer","Kerwin Tesdell","Board Member","Justin Conway",President
801-56868,"  CTC Mycfo, LLC     ","Funds Manager"," 2200 Geng Road"," Palo Alto"," California","  94303 "," United States","  [phone]",http://www.ctcmycfo.com,1999-10-20,Delaware,801-56868,180,"Carol Flick",Cfo,"John Benevides",President,"Robert Gray","Chief Operating Officer"
801-80867,"  Crosswinds AUM LLC     ","Funds Manager"," 1325 Sixth Avenue, 28th Floor"," New York"," New York","  [phone] "," United States","  [phone]",http://www.crosswindsinc.com,2015-01-23,Delaware,801-80867,2,"Helen Martin","Chief Compliance Officer, Chief Operating Officer and Chief Legal Officer","Colin King","Chief Executive Officer and Chief Investment Officer",,
801-77782,"  Tiger Eye Capital LLC     ","Funds Manager"," 101 Park Avenue"," New York"," New York","  10178 "," United States","  [phone]",,2013-04-01,Delaware,801-77782,8,"John Raniolo","Cfo and Cco","Benjamin Gambill","Chief Executive Officer, Managing Member",,
801-74199,"  SKCP Fund Management LLC     ","Funds Manager"," 400 Park Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.skcapitalpartners.com,2012-03-30,Delaware,801-74199,12,"Jamshid Keynejad","Founding Member, of Skcp Fund Management Llc","Barry Siadat","Founding Member, of Skcp Fund Management Llc","Jack Norris","Managing Member, of Skcp Fund Management Llc"
801-72148,"  Libremax Capital, LLC     ","Funds Manager"," 600 Lexington Avenue"," New York"," New York","  10022 "," United States","  [phone]",http://www.libremax.com,2011-03-09,Delaware,801-72148,36,"Greg Lippmann","Managing Member, Chief Investment Officer &amp; Portfolio Manager","Fred Brettschneider","Managing Member &amp; President","Jordan Milman","Member &amp; Head of Trading"
